text,label,notes
I can't believe Rhaenyra did that.,Reaction,
That dragon battle was incredible,Reaction,
Alicent's behavior reflects years of pressure from Otto,Analysis,
The writers foreshadowed this conflict several episodes earlier.,Analysis,
I think Daemon will betray Rhaenyra next season,Theory,
The show may merge multiple book storylines.,Theory,
Alicent is the most interesting character in the series.,Opinion,
Season 2 is weaker than Season 1.,Opinion,
Aegon was always Aemond’s bully not Luke or any of Rhaenyra’s kids,Opinion,
"S1 to me feels way more raw, close contact, and high tension than S2, especially because of the vulnerability, unpredictability, and pain of being children that are constantly at each others throats in the rawest form possible without any “diplomacy” and “politicking” as they are still incapable of doing so",Analysis,
"Finally binged the show after putting it off since only watching the first episode debut years ago - Wow, just wow. Amazing. Glad I put it off though, I’d be pissed to wait this long for it to progress to this stage.",Analysis,
ryan condal and his team is that they inherently force women into a box when they claim they are doing the opposite. ,Analysis,
I liked how Alys challenged Damon,Analysis,
2 years for 8-10 episodes is bad,Opinion,
Anyone else think that Rhaenys (and Daemon) was the last real Targaryen?,Opinion,
Take away the dragon and Daemon is just a 35 year old unemployed guy starting fights outside pubs.,Opinion,
Hotd fans can't handle fans calling out their favorite characters,Opinion,
I am very interested to see how they are going to show rahenrya getting cut by the iron throne. From what we have seen in the first two seasons it's definitely not going to be her getting cut bcz she is not fit to rule.,Theory,
Rhaenyra may lose support from several allies after this episode.,Theory,
I think Alicent will regret her decision later in the story.,Theory,
I suspect Aegon will become more dependent on his advisors.,Theory,
I think several important characters will die early next season.,Theory,
hate criston cole so much i forgot he was hot,Opinion,
I no longer root for any side but find myself feeling a bit for Gwayne Hightower?,Opinion,
Is it bad that my favourite character is Aemond?,Opinion,
The wait for the next House of the Dragon episode is bringing back every feeling I had during peak Game of Thrones and I am not ready,Opinion,
Is anyone else optimistic about the good reviews or just me?,Opinion,
I love that the HOTD community is goin thru its own Dance rn,Analysis,
Was Mysaria a big plot character in the books/original story?,Analysis,
Love this back and forth between brothers,Analysis,
today I learned omg season 3 starts June 21....ooooh my lawd I can't wait!!!,Analysis,
I’m on like three different House of the Dragon reddits just enjoying people being angry.,Analysis,
I believe the Greens will gain an advantage before the season finale.,Theory,
The next episode will probably reveal who is truly loyal to Rhaenyra.,Theory,
I think the series will end differently than the books.,Theory,
The writers may be intentionally misleading viewers before a major twist.,Theory,
Daemon is overrated by the fanbase.,Opinion,
Rhaenyra is a more compelling protagonist than Alicent.,Opinion,
The pacing of season 2 feels too slow.,Opinion,
I enjoy the political scenes more than the battle scenes.,Opinion,
“A second son who stands to inherit nothing he doesn’t seize for himself” that’s rich coming from you Daemon,Analysis,
the details of how Jace and Luke are grappling with their own parentage reality while trying to protect their honor against their lifeless cousins,Analysis,
They'll still get you with the wait for season 4. At least it's only one two year wait for you.,Analysis,
t’s so ironic to me that by shoving Rhaenyra and Alicent in our faces more than they should be (especially Alicent) they’ve somehow made it so that they are the two with the least agency.,Analysis,
The casting for young Rhaenyra was perfect.,Opinion,
The show focuses too much on family drama.,Opinion,
Alicent deserves more sympathy from viewers.,Opinion,
The costumes this season look much better,Opinion,
I believe Daemon's ambitions will eventually create problems for his family.,Theory,
Aegon may become a stronger ruler than people expect.,Theory,
I think Alicent and Rhaenyra will have one final attempt at reconciliation.,Theory,
The show will likely expand on events that were only briefly mentioned in the books.,Theory,
"the show is so biased, not showing criston cole crippling harwin strong is so criminal!!",Opinion,
"If I were Gwayne, I would’ve stayed home. Or even just in the capital. It’s a mess over there. Couldn’t possibly ride out in good conscience.",Opinion,
Aemon is the most interesting character in the show since he was introduced as a child to me,Opinion,
"I stopped believing in good reviews thanks to Marvel, Emilia Perez, and Rings of Power.",Opinion,
Not really Mysaria also a terrible person not some humanitarian,Opinion,
I think Daemon having a vision quest-based identity crisis at Harrenhall was a great part of season two.,Analysis,
unfortunately there has also been loads of strikes which have caused things to be even more delayed,Analysis,
